[INFO ] Verbosity set to 4
[INFO ] Context set to 0
[INFO ] ..::: starting AVCapture :::..
[INFO ] Connecting to 10.117.145.158:9559...
[INFO ] Starting ALNetwork
[INFO ] AVCapture is listening on 10.117.145.185:54011
[INFO ] Connection with 10.117.145.158:9559 established
[INFO ] Starting AVCaptureRemote
Input File: dataSet.csv
Read Complete: 70000 Patterns Loaded

 Neural Network Training Starting: 
==========================================================================
 LR: 0.001, Momentum: 0.9, Max Epochs: 150
Epoch :3 TSet Acc:71.372%, MSE: 0.0120448 GSet Acc:71.7214%, MSE: 0.0126296
Epoch :4 TSet Acc:71.8333%, MSE: 0.0119958 GSet Acc:70.0286%, MSE: 0.0132008
Epoch :5 TSet Acc:69.5208%, MSE: 0.0125264 GSet Acc:68.3857%, MSE: 0.0134196
Epoch :6 TSet Acc:66.6667%, MSE: 0.0134812 GSet Acc:70.9714%, MSE: 0.0128037
Epoch :7 TSet Acc:71.4643%, MSE: 0.012117 GSet Acc:69.1286%, MSE: 0.0134723
Epoch :8 TSet Acc:70.1042%, MSE: 0.0127465 GSet Acc:69.4143%, MSE: 0.0135832
Epoch :9 TSet Acc:69.7321%, MSE: 0.0128274 GSet Acc:67.45%, MSE: 0.013319
Epoch :10 TSet Acc:67.75%, MSE: 0.013461 GSet Acc:68.7143%, MSE: 0.0134858
Epoch :11 TSet Acc:69.6994%, MSE: 0.0129412 GSet Acc:68.1%, MSE: 0.0138343
Epoch :12 TSet Acc:67.3869%, MSE: 0.0136818 GSet Acc:67.2571%, MSE: 0.0142878
Epoch :13 TSet Acc:70.4583%, MSE: 0.0126448 GSet Acc:70.8571%, MSE: 0.0128057
Epoch :14 TSet Acc:71.5417%, MSE: 0.0122465 GSet Acc:71.5571%, MSE: 0.0126611
Epoch :15 TSet Acc:72.4435%, MSE: 0.0120165 GSet Acc:72.0429%, MSE: 0.0126217
Epoch :16 TSet Acc:70.9911%, MSE: 0.0123759 GSet Acc:70.1071%, MSE: 0.0129608
Epoch :17 TSet Acc:69.1458%, MSE: 0.0129893 GSet Acc:68.05%, MSE: 0.0134798
Epoch :18 TSet Acc:69.5982%, MSE: 0.0127367 GSet Acc:69.7%, MSE: 0.0132937
Epoch :19 TSet Acc:71.6012%, MSE: 0.0122157 GSet Acc:70.5429%, MSE: 0.0129096
Epoch :20 TSet Acc:69.5982%, MSE: 0.012322 GSet Acc:69.2357%, MSE: 0.0130877
Epoch :21 TSet Acc:70.4851%, MSE: 0.0120826 GSet Acc:71.35%, MSE: 0.0129789
Epoch :22 TSet Acc:71.9821%, MSE: 0.0121792 GSet Acc:71.9%, MSE: 0.0131313
Epoch :23 TSet Acc:72.2321%, MSE: 0.0121939 GSet Acc:72.0357%, MSE: 0.0131651
Epoch :25 TSet Acc:73.1935%, MSE: 0.012012 GSet Acc:72.7214%, MSE: 0.0126886
Epoch :26 TSet Acc:73.3006%, MSE: 0.0119411 GSet Acc:73.0286%, MSE: 0.0127844
Epoch :27 TSet Acc:73.256%, MSE: 0.0118864 GSet Acc:72.5071%, MSE: 0.0127514
Epoch :28 TSet Acc:72.9881%, MSE: 0.0121922 GSet Acc:72.1857%, MSE: 0.0129268
Epoch :30 TSet Acc:72.6369%, MSE: 0.0121241 GSet Acc:70.9786%, MSE: 0.0130698
Epoch :31 TSet Acc:71.8333%, MSE: 0.0123567 GSet Acc:71.1714%, MSE: 0.0129169
Epoch :32 TSet Acc:71.6488%, MSE: 0.0123387 GSet Acc:70.7071%, MSE: 0.0134117
Epoch :34 TSet Acc:71.1369%, MSE: 0.0125083 GSet Acc:71.2643%, MSE: 0.0131721
Epoch :35 TSet Acc:72.2946%, MSE: 0.0121217 GSet Acc:72.1857%, MSE: 0.012865
Epoch :36 TSet Acc:69.6994%, MSE: 0.0126928 GSet Acc:67.2714%, MSE: 0.0134409
Epoch :37 TSet Acc:68.3423%, MSE: 0.0130608 GSet Acc:65.3143%, MSE: 0.0144707
Epoch :38 TSet Acc:68.5149%, MSE: 0.0133147 GSet Acc:68.3143%, MSE: 0.013565
Epoch :39 TSet Acc:68.0268%, MSE: 0.0131631 GSet Acc:65.3429%, MSE: 0.0139481
Epoch :40 TSet Acc:67.0536%, MSE: 0.013157 GSet Acc:67.0571%, MSE: 0.013739
Epoch :41 TSet Acc:68.4077%, MSE: 0.013008 GSet Acc:67.4643%, MSE: 0.0136901
Epoch :42 TSet Acc:69.4435%, MSE: 0.012919 GSet Acc:68.2857%, MSE: 0.0133465
Epoch :43 TSet Acc:70.0774%, MSE: 0.0127203 GSet Acc:68.9429%, MSE: 0.0135361
Epoch :44 TSet Acc:69.6607%, MSE: 0.0127249 GSet Acc:67.8643%, MSE: 0.0136311
Epoch :45 TSet Acc:69.8988%, MSE: 0.0124953 GSet Acc:69.3071%, MSE: 0.0130187
Epoch :46 TSet Acc:69.6339%, MSE: 0.0124526 GSet Acc:65.8071%, MSE: 0.0137
Epoch :47 TSet Acc:67.4167%, MSE: 0.0133529 GSet Acc:66.1214%, MSE: 0.0146087
Epoch :48 TSet Acc:68.3155%, MSE: 0.0131915 GSet Acc:67.4714%, MSE: 0.0140748
Epoch :49 TSet Acc:68.3185%, MSE: 0.0131236 GSet Acc:66.3143%, MSE: 0.0139776
Epoch :50 TSet Acc:68.7083%, MSE: 0.0130096 GSet Acc:69.0286%, MSE: 0.0134348
Epoch :51 TSet Acc:68.6756%, MSE: 0.0130002 GSet Acc:68.4357%, MSE: 0.0135087
Epoch :52 TSet Acc:68.5744%, MSE: 0.0128164 GSet Acc:67.3786%, MSE: 0.0134653
Epoch :53 TSet Acc:67.5208%, MSE: 0.0131101 GSet Acc:66.2143%, MSE: 0.014257
Epoch :54 TSet Acc:67.9137%, MSE: 0.0133009 GSet Acc:67.1429%, MSE: 0.0144822
Epoch :55 TSet Acc:68.9077%, MSE: 0.013136 GSet Acc:68.5929%, MSE: 0.0130699
Epoch :56 TSet Acc:65.6696%, MSE: 0.0141798 GSet Acc:66.8214%, MSE: 0.0145565
Epoch :57 TSet Acc:63.7887%, MSE: 0.0146593 GSet Acc:60.0071%, MSE: 0.0157947
Epoch :58 TSet Acc:61.9196%, MSE: 0.0146174 GSet Acc:63.7786%, MSE: 0.0147735
Epoch :59 TSet Acc:64.9494%, MSE: 0.0136234 GSet Acc:65.4643%, MSE: 0.013962
Epoch :60 TSet Acc:66.6518%, MSE: 0.0131047 GSet Acc:66.55%, MSE: 0.0136729
Epoch :64 TSet Acc:67.8274%, MSE: 0.0125525 GSet Acc:68.5643%, MSE: 0.013259
Epoch :65 TSet Acc:68.9315%, MSE: 0.0122733 GSet Acc:68.05%, MSE: 0.0132209
Epoch :66 TSet Acc:68.3601%, MSE: 0.0128109 GSet Acc:66.3%, MSE: 0.0137938
Epoch :67 TSet Acc:68.4911%, MSE: 0.0126282 GSet Acc:67.6%, MSE: 0.0135672
Epoch :68 TSet Acc:66.3065%, MSE: 0.0130926 GSet Acc:66.3786%, MSE: 0.0133809
Epoch :70 TSet Acc:68.0417%, MSE: 0.0122716 GSet Acc:67.7071%, MSE: 0.0130714
Epoch :71 TSet Acc:67.4524%, MSE: 0.0126037 GSet Acc:67.0286%, MSE: 0.013319
Epoch :72 TSet Acc:67.4345%, MSE: 0.0128548 GSet Acc:66.3214%, MSE: 0.013832
Epoch :73 TSet Acc:62.375%, MSE: 0.0148946 GSet Acc:62.5571%, MSE: 0.0152567
Epoch :74 TSet Acc:63.7054%, MSE: 0.0141984 GSet Acc:64.3429%, MSE: 0.0146562
Epoch :75 TSet Acc:65.4494%, MSE: 0.0135072 GSet Acc:65.1786%, MSE: 0.0145812
Epoch :76 TSet Acc:66.1369%, MSE: 0.0132228 GSet Acc:66.8071%, MSE: 0.0135985
Epoch :77 TSet Acc:67.8274%, MSE: 0.0124805 GSet Acc:67.1714%, MSE: 0.0132936
Epoch :78 TSet Acc:66.7173%, MSE: 0.0122546 GSet Acc:66.3857%, MSE: 0.0131708
Epoch :79 TSet Acc:64.2173%, MSE: 0.0130897 GSet Acc:66.1929%, MSE: 0.013943
Epoch :80 TSet Acc:66.3065%, MSE: 0.0131222 GSet Acc:66.0429%, MSE: 0.0141361
Epoch :81 TSet Acc:66.122%, MSE: 0.0131725 GSet Acc:68.5143%, MSE: 0.0136694
Epoch :82 TSet Acc:69.7292%, MSE: 0.0124441 GSet Acc:70.6%, MSE: 0.0130515
Epoch :83 TSet Acc:68.0774%, MSE: 0.0131885 GSet Acc:65.0286%, MSE: 0.0144964
Epoch :84 TSet Acc:67.1756%, MSE: 0.013543 GSet Acc:67.7786%, MSE: 0.0138643
Epoch :85 TSet Acc:69.4524%, MSE: 0.0128993 GSet Acc:69.2643%, MSE: 0.0134231
Epoch :87 TSet Acc:70.3006%, MSE: 0.0124702 GSet Acc:69.4643%, MSE: 0.0132759
Epoch :89 TSet Acc:68.2976%, MSE: 0.0129335 GSet Acc:67.7571%, MSE: 0.0136192
Epoch :90 TSet Acc:67.9107%, MSE: 0.0129827 GSet Acc:66.5857%, MSE: 0.0140573
Epoch :91 TSet Acc:67.4167%, MSE: 0.0131395 GSet Acc:65.9714%, MSE: 0.0140346
Epoch :92 TSet Acc:67.1161%, MSE: 0.0130412 GSet Acc:67.0286%, MSE: 0.0139662
Epoch :93 TSet Acc:67.9911%, MSE: 0.0129177 GSet Acc:68.5357%, MSE: 0.0133148
Epoch :94 TSet Acc:69.4911%, MSE: 0.0123963 GSet Acc:69.8357%, MSE: 0.0133572
Epoch :95 TSet Acc:70.506%, MSE: 0.0123666 GSet Acc:69.6571%, MSE: 0.0134272
Epoch :96 TSet Acc:67.8958%, MSE: 0.0132338 GSet Acc:66.1214%, MSE: 0.0147506
Epoch :97 TSet Acc:67.4196%, MSE: 0.0136537 GSet Acc:67.0929%, MSE: 0.0146801
Epoch :98 TSet Acc:69.6458%, MSE: 0.0128363 GSet Acc:70.6643%, MSE: 0.0129162
Epoch :99 TSet Acc:70.6667%, MSE: 0.0121751 GSet Acc:70.4643%, MSE: 0.0129187
Epoch :100 TSet Acc:70.7589%, MSE: 0.0120489 GSet Acc:69.7929%, MSE: 0.0133142
Epoch :101 TSet Acc:70.3155%, MSE: 0.012367 GSet Acc:70.2429%, MSE: 0.013188
Epoch :103 TSet Acc:71.625%, MSE: 0.0120253 GSet Acc:72.4857%, MSE: 0.0129121
Epoch :104 TSet Acc:72.625%, MSE: 0.0120215 GSet Acc:72.6643%, MSE: 0.013055
Epoch :105 TSet Acc:71.2262%, MSE: 0.012366 GSet Acc:72.1929%, MSE: 0.0131144
Epoch :107 TSet Acc:71.8512%, MSE: 0.0120728 GSet Acc:71.5143%, MSE: 0.0127981
Epoch :109 TSet Acc:72.6607%, MSE: 0.0119423 GSet Acc:71.6429%, MSE: 0.0127501
Epoch :110 TSet Acc:71.8929%, MSE: 0.0120599 GSet Acc:70.7286%, MSE: 0.0130677
Epoch :111 TSet Acc:72.3423%, MSE: 0.0118164 GSet Acc:72.4643%, MSE: 0.0122835
Epoch :112 TSet Acc:71.756%, MSE: 0.0121814 GSet Acc:70.0143%, MSE: 0.0137858
Epoch :113 TSet Acc:67.753%, MSE: 0.0137988 GSet Acc:67.3214%, MSE: 0.0147501
Epoch :114 TSet Acc:68.6726%, MSE: 0.013518 GSet Acc:68.1786%, MSE: 0.0143305
Epoch :115 TSet Acc:68.7113%, MSE: 0.0133113 GSet Acc:67.8786%, MSE: 0.0145726
Epoch :116 TSet Acc:70.494%, MSE: 0.0125723 GSet Acc:69.8143%, MSE: 0.0133594
Epoch :117 TSet Acc:68.3839%, MSE: 0.0128723 GSet Acc:66.4143%, MSE: 0.0137569
Epoch :118 TSet Acc:66.2143%, MSE: 0.0131001 GSet Acc:66.3071%, MSE: 0.0136726
Epoch :119 TSet Acc:67.747%, MSE: 0.0127121 GSet Acc:67.6071%, MSE: 0.013393
Epoch :120 TSet Acc:68%, MSE: 0.0128074 GSet Acc:66.3214%, MSE: 0.0142536
Epoch :121 TSet Acc:66.7976%, MSE: 0.0132231 GSet Acc:67.0286%, MSE: 0.0138686
Epoch :122 TSet Acc:67.0506%, MSE: 0.0132003 GSet Acc:67.3357%, MSE: 0.0136248
Epoch :123 TSet Acc:68.3363%, MSE: 0.0128312 GSet Acc:70.0071%, MSE: 0.0132613
Epoch :124 TSet Acc:68.3601%, MSE: 0.0126066 GSet Acc:68.3643%, MSE: 0.0133572
Epoch :127 TSet Acc:69.5536%, MSE: 0.0123763 GSet Acc:70.1357%, MSE: 0.0129637
Epoch :128 TSet Acc:70.5893%, MSE: 0.011993 GSet Acc:70.8286%, MSE: 0.0124497
Epoch :129 TSet Acc:71.6458%, MSE: 0.0117667 GSet Acc:72.1429%, MSE: 0.0124046
Epoch :130 TSet Acc:69.244%, MSE: 0.0122321 GSet Acc:68.0857%, MSE: 0.0132345
Epoch :131 TSet Acc:68.5565%, MSE: 0.0124119 GSet Acc:68.9786%, MSE: 0.0132872
Epoch :132 TSet Acc:68.9494%, MSE: 0.0121591 GSet Acc:69.2429%, MSE: 0.0127216
Epoch :133 TSet Acc:69.5952%, MSE: 0.0121848 GSet Acc:69.3857%, MSE: 0.0131361
Epoch :134 TSet Acc:69.619%, MSE: 0.0122975 GSet Acc:65.4%, MSE: 0.0138632
Epoch :135 TSet Acc:66.0625%, MSE: 0.0131916 GSet Acc:65.9286%, MSE: 0.0136144
Epoch :136 TSet Acc:65.4881%, MSE: 0.0129872 GSet Acc:66.5429%, MSE: 0.0133483
Epoch :137 TSet Acc:66.6875%, MSE: 0.012934 GSet Acc:67.5143%, MSE: 0.0135939
Epoch :138 TSet Acc:67.997%, MSE: 0.012651 GSet Acc:68.4143%, MSE: 0.0132677
Epoch :139 TSet Acc:68.9048%, MSE: 0.0123738 GSet Acc:68.6857%, MSE: 0.0135154
Epoch :140 TSet Acc:68.7321%, MSE: 0.0125209 GSet Acc:69.2357%, MSE: 0.0131446
Epoch :141 TSet Acc:69.8661%, MSE: 0.0122207 GSet Acc:70.2286%, MSE: 0.0129832
Epoch :142 TSet Acc:70.3155%, MSE: 0.0121759 GSet Acc:70.8786%, MSE: 0.0130962
Epoch :143 TSet Acc:71.3065%, MSE: 0.0120464 GSet Acc:71.6714%, MSE: 0.0131384
Epoch :144 TSet Acc:71.4137%, MSE: 0.011847 GSet Acc:72.3571%, MSE: 0.0128041
Epoch :145 TSet Acc:72.8631%, MSE: 0.0116662 GSet Acc:73.0357%, MSE: 0.0124963
Epoch :146 TSet Acc:73.1042%, MSE: 0.0115631 GSet Acc:72.9929%, MSE: 0.0123858
Epoch :149 TSet Acc:73.2798%, MSE: 0.0114231 GSet Acc:73.4357%, MSE: 0.0121577

Training Complete!!! - > Elapsed Epochs: 150
 Validation Set Accuracy: 73.45
 Validation Set MSE: 0.0120261


Neuron weights saved to 'intermediate_w.csv'

 Neural Network Training Starting: 
==========================================================================
 LR: 0.001, Momentum: 0.9, Max Epochs: 150
 784 Input Neurons, 200 Hidden Neurons, 10 Output Neurons
==========================================================================

Epoch :0 TSet Acc:72.8862%, MSE: 0.0117464 GSet Acc:73.3357%, MSE: 0.0124024
Epoch :1 TSet Acc:73.0608%, MSE: 0.0117391 GSet Acc:73.5643%, MSE: 0.0123562
Epoch :2 TSet Acc:71.4286%, MSE: 0.0123501 GSet Acc:72.4714%, MSE: 0.0127877
Epoch :4 TSet Acc:72.4444%, MSE: 0.0121231 GSet Acc:72.9429%, MSE: 0.0129049
Epoch :5 TSet Acc:71.9471%, MSE: 0.0124096 GSet Acc:72.3714%, MSE: 0.0129752
Epoch :6 TSet Acc:71.6667%, MSE: 0.0123019 GSet Acc:71.8571%, MSE: 0.0130883
Epoch :8 TSet Acc:70.0053%, MSE: 0.0126151 GSet Acc:69.0214%, MSE: 0.0133251
Epoch :9 TSet Acc:69.3598%, MSE: 0.0130041 GSet Acc:71.2357%, MSE: 0.0131168
Epoch :10 TSet Acc:71.5185%, MSE: 0.01247 GSet Acc:70.7143%, MSE: 0.0131345
Epoch :11 TSet Acc:70.0185%, MSE: 0.0129251 GSet Acc:69.2357%, MSE: 0.0134297
Epoch :12 TSet Acc:68.8677%, MSE: 0.0133663 GSet Acc:67.5429%, MSE: 0.0139588
Epoch :13 TSet Acc:67.8201%, MSE: 0.0136249 GSet Acc:71.2143%, MSE: 0.0132546
Epoch :14 TSet Acc:70.6402%, MSE: 0.0129283 GSet Acc:70.7429%, MSE: 0.0129671
Epoch :15 TSet Acc:70.0847%, MSE: 0.0131051 GSet Acc:68.5214%, MSE: 0.0135664
Epoch :16 TSet Acc:70.0635%, MSE: 0.0131137 GSet Acc:70.9357%, MSE: 0.0130384
Epoch :17 TSet Acc:70.9471%, MSE: 0.0129331 GSet Acc:69.05%, MSE: 0.0135315
Epoch :18 TSet Acc:70.7196%, MSE: 0.012991 GSet Acc:71.3286%, MSE: 0.0131943
Epoch :19 TSet Acc:71.3783%, MSE: 0.0127159 GSet Acc:69.5643%, MSE: 0.0132957
Epoch :20 TSet Acc:70.7831%, MSE: 0.0128312 GSet Acc:70.7857%, MSE: 0.0128781
Epoch :21 TSet Acc:72.3492%, MSE: 0.012319 GSet Acc:69.5071%, MSE: 0.0131798
Epoch :22 TSet Acc:71.873%, MSE: 0.0122866 GSet Acc:71.2%, MSE: 0.0125232
Epoch :23 TSet Acc:72.7143%, MSE: 0.0120587 GSet Acc:71.45%, MSE: 0.0125492
Epoch :24 TSet Acc:72.7116%, MSE: 0.0119415 GSet Acc:70.9571%, MSE: 0.0124854
Epoch :25 TSet Acc:71.8545%, MSE: 0.0120538 GSet Acc:71.9786%, MSE: 0.0124423
Epoch :26 TSet Acc:71.6217%, MSE: 0.0121221 GSet Acc:69.6714%, MSE: 0.0126774
Epoch :28 TSet Acc:71.1561%, MSE: 0.0125476 GSet Acc:70.8571%, MSE: 0.0126978
Epoch :29 TSet Acc:71.8757%, MSE: 0.012252 GSet Acc:73.0857%, MSE: 0.0122867
Epoch :30 TSet Acc:71.7487%, MSE: 0.0122415 GSet Acc:70.7357%, MSE: 0.0128667
Epoch :31 TSet Acc:71.0899%, MSE: 0.0122367 GSet Acc:71.9357%, MSE: 0.0128898
Epoch :32 TSet Acc:72.5265%, MSE: 0.0120799 GSet Acc:73.0429%, MSE: 0.0123915
Epoch :33 TSet Acc:71.7778%, MSE: 0.0121787 GSet Acc:71.5357%, MSE: 0.0126555
Epoch :34 TSet Acc:71.8995%, MSE: 0.0121126 GSet Acc:72.8143%, MSE: 0.012171
Epoch :35 TSet Acc:72.5608%, MSE: 0.0118638 GSet Acc:73.2786%, MSE: 0.012023
Epoch :36 TSet Acc:73.455%, MSE: 0.0117051 GSet Acc:73.9214%, MSE: 0.0119848
Epoch :37 TSet Acc:74.3862%, MSE: 0.011568 GSet Acc:73.6429%, MSE: 0.0120181
Epoch :38 TSet Acc:73.3519%, MSE: 0.0117838 GSet Acc:72.9857%, MSE: 0.0120524
Epoch :39 TSet Acc:72.7407%, MSE: 0.0119744 GSet Acc:73.3357%, MSE: 0.0122181
Epoch :41 TSet Acc:73.2354%, MSE: 0.0121202 GSet Acc:75.3071%, MSE: 0.0119395
Epoch :42 TSet Acc:74.8307%, MSE: 0.0117826 GSet Acc:74.4786%, MSE: 0.0119032
Epoch :43 TSet Acc:75.3598%, MSE: 0.0114366 GSet Acc:74.6143%, MSE: 0.0116105
Epoch :44 TSet Acc:75.455%, MSE: 0.0110718 GSet Acc:75.6929%, MSE: 0.0113142
Epoch :46 TSet Acc:75.6614%, MSE: 0.010929 GSet Acc:76.05%, MSE: 0.0114699
Epoch :48 TSet Acc:76.2831%, MSE: 0.0108786 GSet Acc:76.6429%, MSE: 0.0114461
Epoch :49 TSet Acc:76.3228%, MSE: 0.010914 GSet Acc:73.2286%, MSE: 0.0120137
Epoch :50 TSet Acc:74.836%, MSE: 0.0111994 GSet Acc:73.4429%, MSE: 0.0123584
Epoch :51 TSet Acc:74.1746%, MSE: 0.0114999 GSet Acc:74.6429%, MSE: 0.0120098
Epoch :53 TSet Acc:75.5952%, MSE: 0.011169 GSet Acc:76.4429%, MSE: 0.011473
Epoch :54 TSet Acc:76.3333%, MSE: 0.0109175 GSet Acc:76.4357%, MSE: 0.0112096
Epoch :56 TSet Acc:76.6429%, MSE: 0.0107744 GSet Acc:75.8714%, MSE: 0.0113783
Epoch :58 TSet Acc:75.7831%, MSE: 0.0109136 GSet Acc:75.9429%, MSE: 0.0115266
Epoch :59 TSet Acc:76.0185%, MSE: 0.0109144 GSet Acc:75.9786%, MSE: 0.0113909
Epoch :60 TSet Acc:75.836%, MSE: 0.0108907 GSet Acc:75.5571%, MSE: 0.0115302
Epoch :62 TSet Acc:73.2646%, MSE: 0.0116224 GSet Acc:73.4929%, MSE: 0.0119727
Epoch :63 TSet Acc:72.9894%, MSE: 0.0116599 GSet Acc:73.4643%, MSE: 0.0121324
Epoch :64 TSet Acc:73.3651%, MSE: 0.0114769 GSet Acc:73.8643%, MSE: 0.0120779
Epoch :66 TSet Acc:73.0741%, MSE: 0.0115206 GSet Acc:72.2786%, MSE: 0.0122891
Epoch :67 TSet Acc:72.2275%, MSE: 0.011478 GSet Acc:72.2214%, MSE: 0.0119847
Epoch :68 TSet Acc:71.455%, MSE: 0.0117297 GSet Acc:71.1071%, MSE: 0.0125076
Epoch :69 TSet Acc:72.0212%, MSE: 0.0117388 GSet Acc:71.2786%, MSE: 0.0125359
Epoch :70 TSet Acc:73.1402%, MSE: 0.0115105 GSet Acc:73.3071%, MSE: 0.0121501
Epoch :71 TSet Acc:73.4365%, MSE: 0.0114787 GSet Acc:72.6286%, MSE: 0.0120764
Epoch :72 TSet Acc:73.7619%, MSE: 0.0113641 GSet Acc:73.7286%, MSE: 0.0118935
Epoch :73 TSet Acc:74.0873%, MSE: 0.0113312 GSet Acc:73.0357%, MSE: 0.01209
Epoch :74 TSet Acc:74.2143%, MSE: 0.0111858 GSet Acc:74.25%, MSE: 0.0117833
Epoch :76 TSet Acc:73.2619%, MSE: 0.0113904 GSet Acc:72.85%, MSE: 0.0122297
Epoch :77 TSet Acc:72.3757%, MSE: 0.0116351 GSet Acc:72.7286%, MSE: 0.0122896
Epoch :78 TSet Acc:71.6984%, MSE: 0.0117473 GSet Acc:72.4357%, MSE: 0.0119428
Epoch :79 TSet Acc:72.6376%, MSE: 0.0114681 GSet Acc:71.9429%, MSE: 0.0123188
Epoch :80 TSet Acc:73.8042%, MSE: 0.011422 GSet Acc:73.9%, MSE: 0.0119783
Epoch :81 TSet Acc:74.455%, MSE: 0.0111219 GSet Acc:73.8%, MSE: 0.0117767
Epoch :82 TSet Acc:73.0582%, MSE: 0.0113702 GSet Acc:71.4286%, MSE: 0.0124092
Epoch :84 TSet Acc:72.2381%, MSE: 0.0119126 GSet Acc:71.9357%, MSE: 0.0128049
Epoch :86 TSet Acc:73.3836%, MSE: 0.0115947 GSet Acc:73.5714%, MSE: 0.0118661
Epoch :89 TSet Acc:73.7222%, MSE: 0.0116491 GSet Acc:69.7286%, MSE: 0.0143947
Epoch :90 TSet Acc:69.8439%, MSE: 0.013369 GSet Acc:72.7571%, MSE: 0.0129013
Epoch :91 TSet Acc:74.3095%, MSE: 0.0113533 GSet Acc:75.3214%, MSE: 0.0116723
Epoch :92 TSet Acc:71.1005%, MSE: 0.0122029 GSet Acc:70.8857%, MSE: 0.0133977
Epoch :93 TSet Acc:71.4259%, MSE: 0.0127026 GSet Acc:72.1071%, MSE: 0.0129509
Epoch :94 TSet Acc:72.6852%, MSE: 0.0122134 GSet Acc:72.6357%, MSE: 0.0124741
Epoch :96 TSet Acc:73.7725%, MSE: 0.0114691 GSet Acc:73.9786%, MSE: 0.0117519
Epoch :97 TSet Acc:74.4021%, MSE: 0.0111674 GSet Acc:74.1286%, MSE: 0.0115306
Epoch :98 TSet Acc:75.0714%, MSE: 0.0109593 GSet Acc:74.3571%, MSE: 0.011567
Epoch :99 TSet Acc:74.3439%, MSE: 0.0113018 GSet Acc:74.0214%, MSE: 0.0120058
Epoch :100 TSet Acc:74.6852%, MSE: 0.0111786 GSet Acc:75.1357%, MSE: 0.0120251
Epoch :101 TSet Acc:74.5661%, MSE: 0.0111863 GSet Acc:74.4786%, MSE: 0.0122779
Epoch :102 TSet Acc:75.2831%, MSE: 0.0110594 GSet Acc:75.6357%, MSE: 0.0116767
Epoch :104 TSet Acc:73.6958%, MSE: 0.0114134 GSet Acc:71.2214%, MSE: 0.0129356
Epoch :105 TSet Acc:71.9974%, MSE: 0.0118039 GSet Acc:71.9214%, MSE: 0.0124606
Epoch :106 TSet Acc:72.5873%, MSE: 0.0116094 GSet Acc:73.4%, MSE: 0.0120632
Epoch :107 TSet Acc:73.9683%, MSE: 0.011221 GSet Acc:74.6071%, MSE: 0.0117347
Epoch :108 TSet Acc:74.4444%, MSE: 0.0110715 GSet Acc:74.9357%, MSE: 0.0118614
Epoch :109 TSet Acc:74.9815%, MSE: 0.0109136 GSet Acc:75.0357%, MSE: 0.0114292
Epoch :110 TSet Acc:75.209%, MSE: 0.0108554 GSet Acc:75.2929%, MSE: 0.0115543
Epoch :111 TSet Acc:74.7804%, MSE: 0.0109083 GSet Acc:74.3643%, MSE: 0.0118791
Epoch :113 TSet Acc:74.5106%, MSE: 0.0110913 GSet Acc:75.1429%, MSE: 0.0116966
Epoch :114 TSet Acc:75.1931%, MSE: 0.0108684 GSet Acc:70.4714%, MSE: 0.0121594
Epoch :115 TSet Acc:71.8042%, MSE: 0.011212 GSet Acc:71.2929%, MSE: 0.0117627
Epoch :116 TSet Acc:72.373%, MSE: 0.0109647 GSet Acc:72.05%, MSE: 0.0117351
Epoch :117 TSet Acc:72.5238%, MSE: 0.0109886 GSet Acc:71.8214%, MSE: 0.0117752
Epoch :118 TSet Acc:73.4418%, MSE: 0.0110904 GSet Acc:72.6214%, MSE: 0.0120103
Epoch :119 TSet Acc:73.2354%, MSE: 0.0113293 GSet Acc:73.1071%, MSE: 0.0117243
Epoch :121 TSet Acc:74.246%, MSE: 0.0109953 GSet Acc:73.9286%, MSE: 0.0115752
Epoch :122 TSet Acc:73.9286%, MSE: 0.0110914 GSet Acc:73.8929%, MSE: 0.011638
Epoch :123 TSet Acc:73.9788%, MSE: 0.0111695 GSet Acc:72.5143%, MSE: 0.0117587
Epoch :128 TSet Acc:73.9444%, MSE: 0.0109856 GSet Acc:73.2571%, MSE: 0.0115892
Epoch :129 TSet Acc:74.254%, MSE: 0.0109948 GSet Acc:73.9286%, MSE: 0.0115633
Epoch :130 TSet Acc:75.3307%, MSE: 0.0108364 GSet Acc:74.75%, MSE: 0.0116211
Epoch :132 TSet Acc:74.7937%, MSE: 0.011084 GSet Acc:73.9857%, MSE: 0.0118104
Epoch :133 TSet Acc:73.8016%, MSE: 0.0112844 GSet Acc:73.4143%, MSE: 0.0118585
Epoch :134 TSet Acc:72.7751%, MSE: 0.0114713 GSet Acc:74.0643%, MSE: 0.012011
Epoch :135 TSet Acc:73.746%, MSE: 0.0113425 GSet Acc:73.6214%, MSE: 0.0119767
Epoch :136 TSet Acc:74.037%, MSE: 0.0111464 GSet Acc:73.0286%, MSE: 0.0119682
Epoch :137 TSet Acc:73.4815%, MSE: 0.01123 GSet Acc:72.6357%, MSE: 0.0116772
Epoch :138 TSet Acc:73.1878%, MSE: 0.0113957 GSet Acc:73.3857%, MSE: 0.0116919
Epoch :139 TSet Acc:74.963%, MSE: 0.0109456 GSet Acc:74.7071%, MSE: 0.0114062
Epoch :140 TSet Acc:75.2407%, MSE: 0.0107531 GSet Acc:74.8786%, MSE: 0.0114501
Epoch :141 TSet Acc:74.582%, MSE: 0.0109842 GSet Acc:73.2714%, MSE: 0.0118271
